trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.098768818783209e-08,4.7306744565999306e-08,7.321585983430662e-08,7.391971997826005e-08
trial_a,agent,5.098768818783209e-08,4.7306744565999306e-08,7.321585983430662e-08,7.391971997826005e-08
trial_a,ramp,1.2651317582442875e-07,1.2539418392591884e-07,5.3111933472296295e-08,6.412285701899532e-08
trial_b,physics,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,agent,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,ramp,4.4655447068865134e-07,4.48793595146184e-07,1.2476011686764932e-07,1.3479908222066544e-07
trial_c,physics,7.391971997826009e-08,7.321585983430666e-08,4.7306744565999326e-08,5.098768818783211e-08
trial_c,agent,6.41228570189953e-08,5.3111933472296295e-08,1.2539418392591884e-07,1.2651317582442875e-07
trial_c,ramp,6.41228570189953e-08,5.3111933472296295e-08,1.2539418392591884e-07,1.2651317582442875e-07
trial_d,physics,5.78517918099668e-07,5.804226717768583e-07,1.062104353825247e-07,1.1792417234432603e-07
trial_d,agent,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
trial_d,ramp,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
