trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.02696096817575e-08,4.293558104056215e-08,3.84953977796564e-07,4.0326705472734443e-07
trial_a,agent,6.02696096817575e-08,4.293558104056215e-08,3.84953977796564e-07,4.0326705472734443e-07
trial_a,ramp,8.611457945266091e-07,7.965424269925192e-07,1.140142011757018e-09,5.2644392646105865e-09
trial_b,physics,1.618124840584854e-12,7.082083023289032e-13,5.755825480261042e-06,5.379258896209746e-06
trial_b,agent,1.618124840584854e-12,7.082083023289032e-13,5.755825480261042e-06,5.379258896209746e-06
trial_b,ramp,3.5160728982269e-06,3.6555819471119854e-06,2.9722309941453756e-11,5.0891995929518984e-11
trial_c,physics,4.0326705472734454e-07,3.8495397779656407e-07,4.293558104056213e-08,6.026960968175749e-08
trial_c,agent,5.26443926461057e-09,1.1401420117570185e-09,7.965424269925194e-07,8.611457945266092e-07
trial_c,ramp,5.26443926461057e-09,1.1401420117570185e-09,7.965424269925194e-07,8.611457945266092e-07
trial_d,physics,5.379258896209747e-06,5.755825480261049e-06,7.082083023289036e-13,1.6181248405848487e-12
trial_d,agent,5.0891995929519145e-11,2.972230994145387e-11,3.6555819471119863e-06,3.516072898226903e-06
trial_d,ramp,5.0891995929519145e-11,2.972230994145387e-11,3.6555819471119863e-06,3.516072898226903e-06
