trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.673958343450548e-08,3.623546472009994e-08,4.485204108538137e-08,4.501911389447455e-08
trial_a,agent,3.673958343450548e-08,3.623546472009994e-08,4.485204108538137e-08,4.501911389447455e-08
trial_a,ramp,7.11037308402531e-08,7.085757902699272e-08,5.011717844094876e-08,5.2046560819457374e-08
trial_b,physics,1.660363902645665e-07,1.6164676258397125e-07,5.985664455708011e-07,5.941961651227771e-07
trial_b,agent,1.660363902645665e-07,1.6164676258397125e-07,5.985664455708011e-07,5.941961651227771e-07
trial_b,ramp,5.65052895092686e-07,5.758169941489413e-07,1.8431256333641432e-07,1.8534809690408205e-07
trial_c,physics,4.501911389447456e-08,4.485204108538138e-08,3.6235464720099954e-08,3.673958343450548e-08
trial_c,agent,5.2046560819457374e-08,5.011717844094876e-08,7.085757902699272e-08,7.11037308402531e-08
trial_c,ramp,5.2046560819457374e-08,5.011717844094876e-08,7.085757902699272e-08,7.11037308402531e-08
trial_d,physics,5.941961651227777e-07,5.985664455708011e-07,1.6164676258397122e-07,1.660363902645665e-07
trial_d,agent,1.8534809690408208e-07,1.8431256333641438e-07,5.758169941489413e-07,5.65052895092686e-07
trial_d,ramp,1.8534809690408208e-07,1.8431256333641438e-07,5.758169941489413e-07,5.65052895092686e-07
