trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.7381552118424615e-08,1.7326792940125306e-08,1.9070403225724712e-08,1.9100870905139e-08
trial_a,agent,1.7381552118424615e-08,1.7326792940125306e-08,1.9070403225724712e-08,1.9100870905139e-08
trial_a,ramp,3.029610925498728e-08,3.025176455511355e-08,2.6036105916094173e-08,2.632449551261162e-08
trial_b,physics,1.486816903087864e-07,1.4294394605997533e-07,4.823176633336834e-07,4.801661514203438e-07
trial_b,agent,1.486816903087864e-07,1.4294394605997533e-07,4.823176633336834e-07,4.801661514203438e-07
trial_b,ramp,4.0195423776571216e-07,4.0477927113650413e-07,1.5513142045359083e-07,1.5927968538549754e-07
trial_c,physics,1.9100870905138992e-08,1.907040322572471e-08,1.7326792940125306e-08,1.7381552118424615e-08
trial_c,agent,2.632449551261162e-08,2.6036105916094173e-08,3.025176455511355e-08,3.029610925498728e-08
trial_c,ramp,2.632449551261162e-08,2.6036105916094173e-08,3.025176455511355e-08,3.029610925498728e-08
trial_d,physics,4.801661514203438e-07,4.823176633336836e-07,1.429439460599753e-07,1.4868169030878636e-07
trial_d,agent,1.592796853854976e-07,1.5513142045359086e-07,4.0477927113650413e-07,4.019542377657121e-07
trial_d,ramp,1.592796853854976e-07,1.5513142045359086e-07,4.0477927113650413e-07,4.019542377657121e-07
