trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.008087225182462e-08,2.982004875180239e-08,3.537136695187966e-08,3.5454899553210036e-08
trial_a,agent,3.008087225182462e-08,2.982004875180239e-08,3.537136695187966e-08,3.5454899553210036e-08
trial_a,ramp,6.613917839380521e-08,6.599239737846038e-08,4.787680407791524e-08,4.92255282861067e-08
trial_b,physics,4.7718912661401355e-11,2.603244125425286e-11,3.670032310873829e-06,3.5363358015765576e-06
trial_b,agent,4.7718912661401355e-11,2.603244125425286e-11,3.670032310873829e-06,3.5363358015765576e-06
trial_b,ramp,2.1102466812078733e-06,2.1951003482629003e-06,1.7492600698340123e-09,2.301903262197025e-09
trial_c,physics,3.5454899553210036e-08,3.537136695187966e-08,2.982004875180239e-08,3.008087225182462e-08
trial_c,agent,4.92255282861067e-08,4.7876804077915235e-08,6.599239737846038e-08,6.613917839380521e-08
trial_c,ramp,4.92255282861067e-08,4.7876804077915235e-08,6.599239737846038e-08,6.613917839380521e-08
trial_d,physics,3.5363358015765585e-06,3.670032310873829e-06,2.603244125425288e-11,4.7718912661401304e-11
trial_d,agent,2.3019032621970282e-09,1.7492600698340156e-09,2.1951003482629003e-06,2.1102466812078733e-06
trial_d,ramp,2.3019032621970282e-09,1.7492600698340156e-09,2.1951003482629003e-06,2.1102466812078733e-06
