trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.531811766848057e-08,5.184861034718972e-08,8.047447808902018e-08,8.118706693759464e-08
trial_a,agent,5.531811766848057e-08,5.184861034718972e-08,8.047447808902018e-08,8.118706693759464e-08
trial_a,ramp,1.7430625732934036e-07,1.7205921854523033e-07,4.7449260653071945e-08,6.356408046320661e-08
trial_b,physics,1.8165651579422572e-07,1.7938602948673532e-07,4.5246038341961036e-07,4.5011774921895426e-07
trial_b,agent,1.8165651579422572e-07,1.7938602948673532e-07,4.5246038341961036e-07,4.5011774921895426e-07
trial_b,ramp,4.3059827370041333e-07,4.3561628554457585e-07,1.934351522441699e-07,1.9384780170991011e-07
trial_c,physics,8.118706693759464e-08,8.047447808902018e-08,5.184861034718973e-08,5.531811766848057e-08
trial_c,agent,6.35640804632066e-08,4.7449260653071945e-08,1.7205921854523033e-07,1.7430625732934036e-07
trial_c,ramp,6.35640804632066e-08,4.7449260653071945e-08,1.7205921854523033e-07,1.7430625732934036e-07
trial_d,physics,4.5011774921895426e-07,4.5246038341961036e-07,1.7938602948673532e-07,1.8165651579422562e-07
trial_d,agent,1.9384780170991014e-07,1.9343515224416993e-07,4.3561628554457585e-07,4.3059827370041333e-07
trial_d,ramp,1.9384780170991014e-07,1.9343515224416993e-07,4.3561628554457585e-07,4.3059827370041333e-07
