trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0739211032797735e-09,2.0852902112677272e-10,1.2423804046327527e-06,1.5635261544491936e-06
trial_a,agent,1.0739211032797735e-09,2.0852902112677272e-10,1.2423804046327527e-06,1.5635261544491936e-06
trial_a,ramp,3.3651809450019314e-06,2.512297423401593e-06,1.074624384961912e-14,6.728276554533599e-13
trial_b,physics,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,agent,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,ramp,9.681667278535422e-07,9.842303240949904e-07,4.5690437644272805e-08,5.121690749864501e-08
trial_c,physics,1.5635261544491936e-06,1.2423804046327527e-06,2.0852902112677264e-10,1.0739211032797725e-09
trial_c,agent,6.728276554533579e-13,1.0746243849619169e-14,2.5122974234015924e-06,3.3651809450019306e-06
trial_c,ramp,6.728276554533579e-13,1.0746243849619169e-14,2.5122974234015924e-06,3.3651809450019306e-06
trial_d,physics,1.6152044078708333e-06,1.6392124941775535e-06,6.0988054217963255e-09,9.30411617265247e-09
trial_d,agent,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
trial_d,ramp,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
