trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.4740097721926604e-08,3.374494532143917e-08,4.2064008198912494e-08,4.2246598365774197e-08
trial_a,agent,3.4740097721926604e-08,3.374494532143917e-08,4.2064008198912494e-08,4.2246598365774197e-08
trial_a,ramp,5.6848036480952546e-08,5.6652436463344204e-08,4.234257863520323e-08,4.4238410135247386e-08
trial_b,physics,1.4798063419819377e-07,1.3997546330254486e-07,4.2677182138177293e-07,4.2545403440977793e-07
trial_b,agent,1.4798063419819377e-07,1.3997546330254486e-07,4.2677182138177293e-07,4.2545403440977793e-07
trial_b,ramp,3.442613926695167e-07,3.4697528483051135e-07,1.4873442488764346e-07,1.5272408554052926e-07
trial_c,physics,4.2246598365774197e-08,4.2064008198912494e-08,3.374494532143917e-08,3.474009772192661e-08
trial_c,agent,4.423841013524738e-08,4.2342578635203224e-08,5.66524364633442e-08,5.684803648095254e-08
trial_c,ramp,4.423841013524738e-08,4.2342578635203224e-08,5.66524364633442e-08,5.684803648095254e-08
trial_d,physics,4.254540344097779e-07,4.2677182138177283e-07,1.3997546330254484e-07,1.479806341981938e-07
trial_d,agent,1.5272408554052929e-07,1.4873442488764346e-07,3.469752848305114e-07,3.4426139266951687e-07
trial_d,ramp,1.5272408554052929e-07,1.4873442488764346e-07,3.469752848305114e-07,3.4426139266951687e-07
