trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6532588255495796e-08,6.538440577660548e-09,6.357051477241468e-07,7.143028339335165e-07
trial_a,agent,1.6532588255495796e-08,6.538440577660548e-09,6.357051477241468e-07,7.143028339335165e-07
trial_a,ramp,1.3740474981548506e-06,1.2136589335714473e-06,1.8747668973241922e-10,1.3801787694159633e-09
trial_b,physics,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,agent,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,ramp,6.364578853710597e-07,6.397581901284063e-07,8.725578409377282e-08,9.781408659997374e-08
trial_c,physics,7.143028339335165e-07,6.357051477241468e-07,6.538440577660549e-09,1.653258825549582e-08
trial_c,agent,1.3801787694159553e-09,1.8747668973241806e-10,1.2136589335714469e-06,1.3740474981548508e-06
trial_c,ramp,1.3801787694159553e-09,1.8747668973241806e-10,1.2136589335714469e-06,1.3740474981548508e-06
trial_d,physics,9.826958802076391e-07,9.906834193699401e-07,4.125526447277349e-08,5.002708477736486e-08
trial_d,agent,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
trial_d,ramp,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
