trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.940624775665784e-18,4.288105751917019e-20,2.7188539022304584e-06,6.2075610121048314e-06
trial_a,agent,9.940624775665784e-18,4.288105751917019e-20,2.7188539022304584e-06,6.2075610121048314e-06
trial_a,ramp,1.2235539720445012e-05,4.391574944393595e-06,2.9582841228847878e-36,5.969790053962236e-30
trial_b,physics,1.6949104304726228e-07,1.6800910398560024e-07,6.94241316655886e-07,6.890248526399205e-07
trial_b,agent,1.6949104304726228e-07,1.6800910398560024e-07,6.94241316655886e-07,6.890248526399205e-07
trial_b,ramp,6.796982198798833e-07,7.026086305078088e-07,1.8316929750648717e-07,1.792293089288888e-07
trial_c,physics,6.207561012104832e-06,2.7188539022304635e-06,4.288105751917075e-20,9.940624775665801e-18
trial_c,agent,5.96979005396219e-30,2.9582841228847577e-36,4.391574944393599e-06,1.2235539720445013e-05
trial_c,ramp,5.96979005396219e-30,2.9582841228847577e-36,4.391574944393599e-06,1.2235539720445013e-05
trial_d,physics,6.890248526399206e-07,6.942413166558862e-07,1.680091039856001e-07,1.6949104304726212e-07
trial_d,agent,1.7922930892888913e-07,1.8316929750648712e-07,7.026086305078085e-07,6.796982198798833e-07
trial_d,ramp,1.7922930892888913e-07,1.8316929750648712e-07,7.026086305078085e-07,6.796982198798833e-07
