trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.497046335243846e-08,4.456409675896997e-08,5.739843105573307e-08,5.763741836067133e-08
trial_a,agent,4.497046335243846e-08,4.456409675896997e-08,5.739843105573307e-08,5.763741836067133e-08
trial_a,ramp,9.15219010340319e-08,9.119094565911125e-08,6.022707855610498e-08,6.144789799392022e-08
trial_b,physics,4.558437207634965e-15,1.3947536758751023e-15,7.500868483154098e-06,6.636211242461262e-06
trial_b,agent,4.558437207634965e-15,1.3947536758751023e-15,7.500868483154098e-06,6.636211242461262e-06
trial_b,ramp,3.3085336789913777e-06,3.5389819858285593e-06,1.9573621225518693e-11,3.2049117293183695e-11
trial_c,physics,5.7637418360671343e-08,5.739843105573309e-08,4.456409675896997e-08,4.4970463352438475e-08
trial_c,agent,6.144789799392022e-08,6.022707855610498e-08,9.119094565911123e-08,9.152190103403189e-08
trial_c,ramp,6.144789799392022e-08,6.022707855610498e-08,9.119094565911123e-08,9.152190103403189e-08
trial_d,physics,6.636211242461267e-06,7.500868483154095e-06,1.3947536758750997e-15,4.558437207634966e-15
trial_d,agent,3.204911729318367e-11,1.9573621225518764e-11,3.5389819858285584e-06,3.3085336789913785e-06
trial_d,ramp,3.204911729318367e-11,1.9573621225518764e-11,3.5389819858285584e-06,3.3085336789913785e-06
