trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.87603869661841e-08,5.3547716961070124e-08,1.9323486692085633e-07,1.9881238416487598e-07
trial_a,agent,6.87603869661841e-08,5.3547716961070124e-08,1.9323486692085633e-07,1.9881238416487598e-07
trial_a,ramp,3.7567926244229234e-07,3.5967544076691695e-07,1.1099474720043549e-08,2.68955961428942e-08
trial_b,physics,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,agent,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,ramp,6.364578853710597e-07,6.397581901284063e-07,8.725578409377282e-08,9.781408659997374e-08
trial_c,physics,1.9881238416487598e-07,1.9323486692085633e-07,5.354771696107009e-08,6.87603869661841e-08
trial_c,agent,2.6895596142894185e-08,1.109947472004356e-08,3.5967544076691695e-07,3.7567926244229234e-07
trial_c,ramp,2.6895596142894185e-08,1.109947472004356e-08,3.5967544076691695e-07,3.7567926244229234e-07
trial_d,physics,9.826958802076391e-07,9.906834193699401e-07,4.125526447277349e-08,5.002708477736486e-08
trial_d,agent,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
trial_d,ramp,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
