trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9215514174796395e-14,4.1563034009940574e-16,2.468016103367094e-06,4.472810260683089e-06
trial_a,agent,1.9215514174796395e-14,4.1563034009940574e-16,2.468016103367094e-06,4.472810260683089e-06
trial_a,ramp,8.828491031563542e-06,4.206394549362394e-06,2.1344711456088704e-27,5.698223281791004e-23
trial_b,physics,1.5357124095422848e-07,1.4932027238343807e-07,6.315034756352612e-07,6.267078982011906e-07
trial_b,agent,1.5357124095422848e-07,1.4932027238343807e-07,6.315034756352612e-07,6.267078982011906e-07
trial_b,ramp,5.74842572929869e-07,5.832253952561273e-07,1.7282177483345637e-07,1.7461439376069933e-07
trial_c,physics,4.472810260683089e-06,2.4680161033670922e-06,4.1563034009940485e-16,1.9215514174796347e-14
trial_c,agent,5.698223281791067e-23,2.134471145608895e-27,4.206394549362396e-06,8.82849103156354e-06
trial_c,ramp,5.698223281791067e-23,2.134471145608895e-27,4.206394549362396e-06,8.82849103156354e-06
trial_d,physics,6.267078982011908e-07,6.315034756352614e-07,1.4932027238343797e-07,1.5357124095422853e-07
trial_d,agent,1.7461439376069935e-07,1.728217748334564e-07,5.832253952561274e-07,5.74842572929869e-07
trial_d,ramp,1.7461439376069935e-07,1.728217748334564e-07,5.832253952561274e-07,5.74842572929869e-07
