trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.5221688025563268e-08,1.520893041414337e-08,1.6433029742634414e-08,1.644831345849358e-08
trial_a,agent,1.5221688025563268e-08,1.520893041414337e-08,1.6433029742634414e-08,1.644831345849358e-08
trial_a,ramp,2.32785804012478e-08,2.3261046650809355e-08,2.0860712131408617e-08,2.0905725873499385e-08
trial_b,physics,1.7524043014467672e-07,1.7243408778442757e-07,3.7302051988366227e-07,3.7147089048425517e-07
trial_b,agent,1.7524043014467672e-07,1.7243408778442757e-07,3.7302051988366227e-07,3.7147089048425517e-07
trial_b,ramp,3.6177192799697386e-07,3.6572694800482436e-07,1.8632348929270038e-07,1.8700079052361793e-07
trial_c,physics,1.6448313458493584e-08,1.6433029742634414e-08,1.5208930414143374e-08,1.522168802556327e-08
trial_c,agent,2.090572587349939e-08,2.0860712131408623e-08,2.3261046650809355e-08,2.3278580401247807e-08
trial_c,ramp,2.090572587349939e-08,2.0860712131408623e-08,2.3261046650809355e-08,2.3278580401247807e-08
trial_d,physics,3.714708904842553e-07,3.730205198836624e-07,1.7243408778442757e-07,1.7524043014467672e-07
trial_d,agent,1.8700079052361795e-07,1.863234892927004e-07,3.6572694800482436e-07,3.6177192799697386e-07
trial_d,ramp,1.8700079052361795e-07,1.863234892927004e-07,3.6572694800482436e-07,3.6177192799697386e-07
