trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,agent,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,ramp,1.6777505815016466e-06,1.3981204971958697e-06,1.006186498033923e-12,3.355790887554204e-11
trial_b,physics,3.386296916248858e-08,3.275382330496067e-08,1.3414521600960843e-06,1.3130664861237445e-06
trial_b,agent,3.386296916248858e-08,3.275382330496067e-08,1.3414521600960843e-06,1.3130664861237445e-06
trial_b,ramp,1.0835817668505657e-06,1.1361494038480614e-06,4.022437806080008e-08,3.963563464151532e-08
trial_c,physics,6.306767125471066e-07,5.852999393954863e-07,2.327342939732979e-08,3.740561775542795e-08
trial_c,agent,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_c,ramp,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_d,physics,1.3130664861237453e-06,1.341452160096085e-06,3.275382330496064e-08,3.386296916248858e-08
trial_d,agent,3.9635634641515346e-08,4.0224378060800096e-08,1.1361494038480616e-06,1.083581766850566e-06
trial_d,ramp,3.9635634641515346e-08,4.0224378060800096e-08,1.1361494038480616e-06,1.083581766850566e-06
