trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2313246570784523e-08,1.2289239847115105e-08,1.312629527988644e-08,1.3137930081593687e-08
trial_a,agent,1.2313246570784523e-08,1.2289239847115105e-08,1.312629527988644e-08,1.3137930081593687e-08
trial_a,ramp,1.8962324855035538e-08,1.894560303672577e-08,1.7250873602869324e-08,1.732396546276483e-08
trial_b,physics,1.6648824698975265e-07,1.6517440583739753e-07,2.942442535442618e-07,2.933126815127546e-07
trial_b,agent,1.6648824698975265e-07,1.6517440583739753e-07,2.942442535442618e-07,2.933126815127546e-07
trial_b,ramp,2.8391488966075347e-07,2.8593715930360186e-07,1.719134025151474e-07,1.7215805019670876e-07
trial_c,physics,1.3137930081593687e-08,1.3126295279886444e-08,1.2289239847115106e-08,1.2313246570784525e-08
trial_c,agent,1.732396546276483e-08,1.7250873602869324e-08,1.894560303672577e-08,1.8962324855035538e-08
trial_c,ramp,1.732396546276483e-08,1.7250873602869324e-08,1.894560303672577e-08,1.8962324855035538e-08
trial_d,physics,2.933126815127546e-07,2.942442535442618e-07,1.6517440583739756e-07,1.6648824698975267e-07
trial_d,agent,1.7215805019670876e-07,1.7191340251514745e-07,2.8593715930360186e-07,2.8391488966075347e-07
trial_d,ramp,1.7215805019670876e-07,1.7191340251514745e-07,2.8593715930360186e-07,2.8391488966075347e-07
