trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.653831911333317e-245,7.05717670451205e-303,7.066840853482243e-07,5.0937050729488166e-05
trial_a,agent,2.653831911333317e-245,7.05717670451205e-303,7.066840853482243e-07,5.0937050729488166e-05
trial_a,ramp,8.773683438470338e-05,5.51299587364108e-07,0.0,0.0
trial_b,physics,1.2174603624705166e-16,8.301928934608669e-17,2.988761434979126e-06,2.9331455072990487e-06
trial_b,agent,1.2174603624705166e-16,8.301928934608669e-17,2.988761434979126e-06,2.9331455072990487e-06
trial_b,ramp,1.7744930387337839e-06,1.7931646226732498e-06,1.618346170703006e-13,1.4542564133521445e-13
trial_c,physics,5.093705072948813e-05,7.066840853482265e-07,7.057176704514156e-303,2.6538319113334296e-245
trial_c,agent,0.0,0.0,5.512995873641064e-07,8.77368343847033e-05
trial_c,ramp,0.0,0.0,5.512995873641064e-07,8.77368343847033e-05
trial_d,physics,2.9331455072990513e-06,2.988761434979129e-06,8.301928934608501e-17,1.2174603624704895e-16
trial_d,agent,1.4542564133521486e-13,1.618346170703011e-13,1.79316462267325e-06,1.7744930387337828e-06
trial_d,ramp,1.4542564133521486e-13,1.618346170703011e-13,1.79316462267325e-06,1.7744930387337828e-06
