trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,agent,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,ramp,1.7732100125289176e-06,1.4814575885719897e-06,1.066241121319761e-12,3.099794863022353e-11
trial_b,physics,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,agent,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,ramp,2.4669125197724837e-06,2.6580647604443243e-06,4.007775742385443e-10,4.19497021586489e-10
trial_c,physics,8.343670151626408e-07,7.512846446285202e-07,7.1531089625195676e-09,1.4994747963413082e-08
trial_c,agent,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_c,ramp,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_d,physics,3.4689327529350165e-06,3.5817141669351636e-06,3.638116627249264e-11,6.253488718598375e-11
trial_d,agent,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
trial_d,ramp,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
