trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.761987618945472e-08,3.731172673974087e-08,4.653177566837103e-08,4.671810249837068e-08
trial_a,agent,3.761987618945472e-08,3.731172673974087e-08,4.653177566837103e-08,4.671810249837068e-08
trial_a,ramp,7.452166784236539e-08,7.42672588855931e-08,5.193996983520405e-08,5.3444776195448844e-08
trial_b,physics,1.6641528918633985e-07,1.6318358307504266e-07,7.059000164941673e-07,6.985503432518485e-07
trial_b,agent,1.6641528918633985e-07,1.6318358307504266e-07,7.059000164941673e-07,6.985503432518485e-07
trial_b,ramp,6.781086679400658e-07,7.018332205869262e-07,1.788472888443417e-07,1.7554772622551052e-07
trial_c,physics,4.6718102498370676e-08,4.653177566837102e-08,3.731172673974086e-08,3.761987618945472e-08
trial_c,agent,5.344477619544884e-08,5.193996983520405e-08,7.42672588855931e-08,7.452166784236539e-08
trial_c,ramp,5.344477619544884e-08,5.193996983520405e-08,7.42672588855931e-08,7.452166784236539e-08
trial_d,physics,6.985503432518485e-07,7.059000164941672e-07,1.6318358307504255e-07,1.6641528918633993e-07
trial_d,agent,1.7554772622551055e-07,1.7884728884434176e-07,7.018332205869262e-07,6.781086679400659e-07
trial_d,ramp,1.7554772622551055e-07,1.7884728884434176e-07,7.018332205869262e-07,6.781086679400659e-07
