trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.437312121829387e-08,5.243345420240051e-08,7.602517783567561e-08,7.65777362347366e-08
trial_a,agent,5.437312121829387e-08,5.243345420240051e-08,7.602517783567561e-08,7.65777362347366e-08
trial_a,ramp,1.365179781245686e-07,1.3550772832186057e-07,6.621352491564534e-08,7.374586933941353e-08
trial_b,physics,1.6331968771042938e-08,1.2587775085719621e-08,1.6056079838523544e-06,1.58833208682749e-06
trial_b,agent,1.6331968771042938e-08,1.2587775085719621e-08,1.6056079838523544e-06,1.58833208682749e-06
trial_b,ramp,1.2167982267844604e-06,1.2367773503638116e-06,3.027085984345643e-08,3.731774088414438e-08
trial_c,physics,7.65777362347366e-08,7.602517783567561e-08,5.243345420240051e-08,5.4373121218293866e-08
trial_c,agent,7.374586933941352e-08,6.621352491564532e-08,1.3550772832186057e-07,1.365179781245686e-07
trial_c,ramp,7.374586933941352e-08,6.621352491564532e-08,1.3550772832186057e-07,1.365179781245686e-07
trial_d,physics,1.58833208682749e-06,1.6056079838523553e-06,1.2587775085719623e-08,1.633196877104294e-08
trial_d,agent,3.731774088414442e-08,3.0270859843456475e-08,1.2367773503638116e-06,1.21679822678446e-06
trial_d,ramp,3.731774088414442e-08,3.0270859843456475e-08,1.2367773503638116e-06,1.21679822678446e-06
