trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.16680524774288e-12,3.013357838308761e-13,1.2407658541692533e-06,1.7803003006650214e-06
trial_a,agent,9.16680524774288e-12,3.013357838308761e-13,1.2407658541692533e-06,1.7803003006650214e-06
trial_a,ramp,3.651259462113208e-06,2.535887618981138e-06,2.7617197265446994e-18,2.1661817936225373e-15
trial_b,physics,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,agent,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,ramp,9.58036918256649e-07,9.872483480378402e-07,8.81745295747163e-08,8.954561635651338e-08
trial_c,physics,1.7803003006650218e-06,1.2407658541692519e-06,3.013357838308767e-13,9.166805247742863e-12
trial_c,agent,2.166181793622529e-15,2.7617197265446863e-18,2.535887618981138e-06,3.6512594621132074e-06
trial_c,ramp,2.166181793622529e-15,2.7617197265446863e-18,2.535887618981138e-06,3.6512594621132074e-06
trial_d,physics,1.1031735485236036e-06,1.1208183408912326e-06,6.511371648129788e-08,6.829413548077917e-08
trial_d,agent,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
trial_d,ramp,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
