trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2707992623479402e-09,9.916210280507458e-10,1.156830135745244e-06,1.3542197792541012e-06
trial_a,agent,2.2707992623479402e-09,9.916210280507458e-10,1.156830135745244e-06,1.3542197792541012e-06
trial_a,ramp,2.4740561124199015e-06,2.0533417456040717e-06,6.791062207825753e-13,8.616182621299316e-12
trial_b,physics,3.751083040493563e-17,2.5024088791929678e-17,3.4320710699547236e-06,3.2789466930323494e-06
trial_b,agent,3.751083040493563e-17,2.5024088791929678e-17,3.4320710699547236e-06,3.2789466930323494e-06
trial_b,ramp,2.0805084122700708e-06,2.123242652851018e-06,1.2276634039860313e-13,1.2483259402497083e-13
trial_c,physics,1.3542197792541014e-06,1.1568301357452444e-06,9.91621028050746e-10,2.2707992623479444e-09
trial_c,agent,8.616182621299277e-12,6.791062207825735e-13,2.0533417456040713e-06,2.4740561124199015e-06
trial_c,ramp,8.616182621299277e-12,6.791062207825735e-13,2.0533417456040713e-06,2.4740561124199015e-06
trial_d,physics,3.2789466930323502e-06,3.4320710699547257e-06,2.5024088791929625e-17,3.751083040493515e-17
trial_d,agent,1.248325940249714e-13,1.2276634039860353e-13,2.1232426528510182e-06,2.0805084122700708e-06
trial_d,ramp,1.248325940249714e-13,1.2276634039860353e-13,2.1232426528510182e-06,2.0805084122700708e-06
