trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8156221022975914e-09,5.814858636909955e-10,7.15933169359739e-07,8.488493910099078e-07
trial_a,agent,2.8156221022975914e-09,5.814858636909955e-10,7.15933169359739e-07,8.488493910099078e-07
trial_a,ramp,1.742118174272425e-06,1.4720849550232498e-06,4.681616423213332e-12,9.652178387520098e-11
trial_b,physics,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,agent,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,ramp,7.986968302187432e-07,8.087428030630769e-07,8.623824063610235e-08,9.555742671482565e-08
trial_c,physics,8.488493910099078e-07,7.159331693597389e-07,5.814858636909952e-10,2.815622102297588e-09
trial_c,agent,9.652178387520065e-11,4.6816164232133355e-12,1.4720849550232506e-06,1.7421181742724254e-06
trial_c,ramp,9.652178387520065e-11,4.6816164232133355e-12,1.4720849550232506e-06,1.7421181742724254e-06
trial_d,physics,1.007374089236596e-06,1.0110047379897346e-06,5.53887668992886e-08,6.480090701361249e-08
trial_d,agent,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
trial_d,ramp,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
