trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.313445634026651e-09,1.8955765270793057e-09,7.975018963840357e-07,9.211256348283083e-07
trial_a,agent,6.313445634026651e-09,1.8955765270793057e-09,7.975018963840357e-07,9.211256348283083e-07
trial_a,ramp,1.7304215155461842e-06,1.3866579175583928e-06,8.495725933608469e-14,6.3017071420245356e-12
trial_b,physics,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,agent,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,ramp,2.4381937447863506e-06,2.4947554080362313e-06,7.094438799610049e-10,1.1149895801557634e-09
trial_c,physics,9.211256348283083e-07,7.975018963840356e-07,1.8955765270793074e-09,6.313445634026647e-09
trial_c,agent,6.301707142024544e-12,8.495725933608494e-14,1.3866579175583933e-06,1.730421515546184e-06
trial_c,ramp,6.301707142024544e-12,8.495725933608494e-14,1.3866579175583933e-06,1.730421515546184e-06
trial_d,physics,3.7419144839064873e-06,3.891428384323762e-06,3.766741226714367e-11,5.74322012851515e-11
trial_d,agent,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
trial_d,ramp,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
