trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.801164455970243e-08,4.706275034043834e-08,6.344400429298672e-08,6.376984543583969e-08
trial_a,agent,4.801164455970243e-08,4.706275034043834e-08,6.344400429298672e-08,6.376984543583969e-08
trial_a,ramp,1.0083685625318323e-07,1.0035596846625955e-07,6.15791640486939e-08,6.502373186287993e-08
trial_b,physics,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,agent,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,ramp,7.929168518120206e-07,8.129789070144336e-07,1.1479907337019629e-07,1.1807109912312501e-07
trial_c,physics,6.37698454358397e-08,6.344400429298676e-08,4.7062750340438346e-08,4.8011644559702423e-08
trial_c,agent,6.502373186287993e-08,6.15791640486939e-08,1.0035596846625952e-07,1.0083685625318322e-07
trial_c,ramp,6.502373186287993e-08,6.15791640486939e-08,1.0035596846625952e-07,1.0083685625318322e-07
trial_d,physics,9.262247382124932e-07,9.380180795030032e-07,8.782928291814507e-08,9.157404018870755e-08
trial_d,agent,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
trial_d,ramp,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
