trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.0284535796323636e-08,2.0207212780825006e-08,2.2507657826952796e-08,2.254097354562422e-08
trial_a,agent,2.0284535796323636e-08,2.0207212780825006e-08,2.2507657826952796e-08,2.254097354562422e-08
trial_a,ramp,3.517204911149079e-08,3.512078361623188e-08,2.9751882831098086e-08,2.998682259731919e-08
trial_b,physics,3.466921923737724e-08,2.7568273538078914e-08,1.2095013081656715e-06,1.1959399943086671e-06
trial_b,agent,3.466921923737724e-08,2.7568273538078914e-08,1.2095013081656715e-06,1.1959399943086671e-06
trial_b,ramp,8.32239149373419e-07,8.415014002077836e-07,6.841286279250168e-08,7.588348520348692e-08
trial_c,physics,2.2540973545624212e-08,2.2507657826952792e-08,2.020721278082501e-08,2.0284535796323636e-08
trial_c,agent,2.9986822597319196e-08,2.9751882831098093e-08,3.5120783616231895e-08,3.5172049111490796e-08
trial_c,ramp,2.9986822597319196e-08,2.9751882831098093e-08,3.5120783616231895e-08,3.5172049111490796e-08
trial_d,physics,1.1959399943086671e-06,1.2095013081656715e-06,2.7568273538078914e-08,3.466921923737726e-08
trial_d,agent,7.588348520348691e-08,6.84128627925017e-08,8.415014002077834e-07,8.322391493734189e-07
trial_d,ramp,7.588348520348691e-08,6.84128627925017e-08,8.415014002077834e-07,8.322391493734189e-07
