trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.281205072675613e-08,7.216787727910866e-08,2.3261754367403712e-07,2.3784844668956778e-07
trial_a,agent,8.281205072675613e-08,7.216787727910866e-08,2.3261754367403712e-07,2.3784844668956778e-07
trial_a,ramp,4.842008613358169e-07,4.6972659158678867e-07,2.9771667238339226e-08,4.8670669036583416e-08
trial_b,physics,1.618124840584854e-12,7.082083023289032e-13,5.755825480261042e-06,5.379258896209746e-06
trial_b,agent,1.618124840584854e-12,7.082083023289032e-13,5.755825480261042e-06,5.379258896209746e-06
trial_b,ramp,3.5160728982269e-06,3.6555819471119854e-06,2.9722309941453756e-11,5.0891995929518984e-11
trial_c,physics,2.3784844668956778e-07,2.326175436740371e-07,7.216787727910866e-08,8.281205072675612e-08
trial_c,agent,4.867066903658341e-08,2.9771667238339236e-08,4.6972659158678867e-07,4.842008613358168e-07
trial_c,ramp,4.867066903658341e-08,2.9771667238339236e-08,4.6972659158678867e-07,4.842008613358168e-07
trial_d,physics,5.379258896209747e-06,5.755825480261049e-06,7.082083023289036e-13,1.6181248405848487e-12
trial_d,agent,5.0891995929519145e-11,2.972230994145387e-11,3.6555819471119863e-06,3.516072898226903e-06
trial_d,ramp,5.0891995929519145e-11,2.972230994145387e-11,3.6555819471119863e-06,3.516072898226903e-06
