trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.813700648237139e-10,2.182694240827203e-10,1.3226128435486463e-06,1.5998362603478819e-06
trial_a,agent,6.813700648237139e-10,2.182694240827203e-10,1.3226128435486463e-06,1.5998362603478819e-06
trial_a,ramp,3.2305705946342272e-06,2.4505689432198207e-06,7.371887879540058e-16,5.078546969271334e-14
trial_b,physics,1.3715342226212885e-71,2.627740798631708e-81,2.4559251050833317e-05,1.1849606214548647e-05
trial_b,agent,1.3715342226212885e-71,2.627740798631708e-81,2.4559251050833317e-05,1.1849606214548647e-05
trial_b,ramp,7.951630037314463e-06,1.146904016658364e-05,5.590522422988936e-43,1.1844966356253625e-37
trial_c,physics,1.5998362603478819e-06,1.3226128435486463e-06,2.1826942408272074e-10,6.813700648237136e-10
trial_c,agent,5.078546969271309e-14,7.371887879540086e-16,2.4505689432198207e-06,3.2305705946342272e-06
trial_c,ramp,5.078546969271309e-14,7.371887879540086e-16,2.4505689432198207e-06,3.2305705946342272e-06
trial_d,physics,1.1849606214548657e-05,2.4559251050833337e-05,2.627740798631633e-81,1.3715342226212943e-71
trial_d,agent,1.184496635625366e-37,5.59052242298919e-43,1.1469040166583641e-05,7.951630037314474e-06
trial_d,ramp,1.184496635625366e-37,5.59052242298919e-43,1.1469040166583641e-05,7.951630037314474e-06
