trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.635341899960851e-08,2.621591552216666e-08,3.020079635877293e-08,3.0260856708008645e-08
trial_a,agent,2.635341899960851e-08,2.621591552216666e-08,3.020079635877293e-08,3.0260856708008645e-08
trial_a,ramp,4.72280480219306e-08,4.713550817568443e-08,3.7851533384320746e-08,3.826034702109027e-08
trial_b,physics,9.127477228188253e-08,8.148295544426043e-08,8.65921677927038e-07,8.597863829453552e-07
trial_b,agent,9.127477228188253e-08,8.148295544426043e-08,8.65921677927038e-07,8.597863829453552e-07
trial_b,ramp,6.906791879604281e-07,7.028359806517465e-07,1.1644367225462367e-07,1.2295581720560595e-07
trial_c,physics,3.0260856708008645e-08,3.020079635877293e-08,2.6215915522166656e-08,2.63534189996085e-08
trial_c,agent,3.8260347021090294e-08,3.7851533384320766e-08,4.7135508175684435e-08,4.722804802193062e-08
trial_c,ramp,3.8260347021090294e-08,3.7851533384320766e-08,4.7135508175684435e-08,4.722804802193062e-08
trial_d,physics,8.59786382945355e-07,8.659216779270378e-07,8.148295544426047e-08,9.127477228188254e-08
trial_d,agent,1.2295581720560598e-07,1.1644367225462364e-07,7.028359806517466e-07,6.906791879604282e-07
trial_d,ramp,1.2295581720560598e-07,1.1644367225462364e-07,7.028359806517466e-07,6.906791879604282e-07
