trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.0434738394140585e-12,1.2815710663253958e-13,1.7584234544371886e-06,2.5701932223301753e-06
trial_a,agent,2.0434738394140585e-12,1.2815710663253958e-13,1.7584234544371886e-06,2.5701932223301753e-06
trial_a,ramp,5.398363329084549e-06,2.916633611963992e-06,2.3749430075710154e-28,4.1167340601589706e-23
trial_b,physics,3.162789700815375e-32,7.793992082509099e-35,1.1120216836804314e-05,8.282220137888686e-06
trial_b,agent,3.162789700815375e-32,7.793992082509099e-35,1.1120216836804314e-05,8.282220137888686e-06
trial_b,ramp,6.301785506631572e-06,7.480129136093518e-06,1.5946583335000065e-17,7.941379658917172e-17
trial_c,physics,2.5701932223301753e-06,1.7584234544371888e-06,1.2815710663253857e-13,2.043473839414051e-12
trial_c,agent,4.1167340601589865e-23,2.3749430075710114e-28,2.916633611963991e-06,5.39836332908455e-06
trial_c,ramp,4.1167340601589865e-23,2.3749430075710114e-28,2.916633611963991e-06,5.39836332908455e-06
trial_d,physics,8.282220137888708e-06,1.1120216836804336e-05,7.793992082509147e-35,3.162789700815385e-32
trial_d,agent,7.941379658917213e-17,1.5946583335000194e-17,7.480129136093515e-06,6.301785506631568e-06
trial_d,ramp,7.941379658917213e-17,1.5946583335000194e-17,7.480129136093515e-06,6.301785506631568e-06
