trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.734808935881805e-08,6.849188082445271e-08,3.388181124507924e-07,3.488818582902028e-07
trial_a,agent,7.734808935881805e-08,6.849188082445271e-08,3.388181124507924e-07,3.488818582902028e-07
trial_a,ramp,5.593709248379702e-07,5.442847094936197e-07,3.533165682500342e-08,4.924318293418622e-08
trial_b,physics,6.929079217229383e-10,6.284723891989747e-10,2.432041642718709e-06,2.3627944570073084e-06
trial_b,agent,6.929079217229383e-10,6.284723891989747e-10,2.432041642718709e-06,2.3627944570073084e-06
trial_b,ramp,1.6756584960760217e-06,1.8097285458086523e-06,8.876030155064508e-10,9.641156433857853e-10
trial_c,physics,3.4888185829020297e-07,3.388181124507927e-07,6.849188082445272e-08,7.734808935881808e-08
trial_c,agent,4.9243182934186223e-08,3.5331656825003425e-08,5.442847094936195e-07,5.593709248379702e-07
trial_c,ramp,4.9243182934186223e-08,3.5331656825003425e-08,5.442847094936195e-07,5.593709248379702e-07
trial_d,physics,2.3627944570073096e-06,2.432041642718713e-06,6.284723891989743e-10,6.929079217229379e-10
trial_d,agent,9.641156433857865e-10,8.876030155064496e-10,1.809728545808652e-06,1.6756584960760224e-06
trial_d,ramp,9.641156433857865e-10,8.876030155064496e-10,1.809728545808652e-06,1.6756584960760224e-06
