trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.368635431593401e-32,7.241105267832782e-37,2.9689251433063e-06,7.062109960822827e-06
trial_a,agent,9.368635431593401e-32,7.241105267832782e-37,2.9689251433063e-06,7.062109960822827e-06
trial_a,ramp,1.1623604395480667e-05,4.220303791439915e-06,1.916205797731123e-56,1.0369186435707333e-45
trial_b,physics,5.321469666155814e-123,7.881605969838828e-125,8.227728005475777e-06,8.084947259416979e-06
trial_b,agent,5.321469666155814e-123,7.881605969838828e-125,8.227728005475777e-06,8.084947259416979e-06
trial_b,ramp,1.1300989452158529e-05,1.1366460644378845e-05,6.485274446120361e-124,1.52718962430378e-123
trial_c,physics,7.0621099608228335e-06,2.968925143306299e-06,7.241105267832806e-37,9.368635431593442e-32
trial_c,agent,1.0369186435707024e-45,1.9162057977310506e-56,4.220303791439913e-06,1.162360439548066e-05
trial_c,ramp,1.0369186435707024e-45,1.9162057977310506e-56,4.220303791439913e-06,1.162360439548066e-05
trial_d,physics,8.084947259417e-06,8.227728005475772e-06,7.881605969838731e-125,5.321469666155523e-123
trial_d,agent,1.527189624303724e-123,6.485274446120052e-124,1.1366460644378837e-05,1.1300989452158533e-05
trial_d,ramp,1.527189624303724e-123,6.485274446120052e-124,1.1366460644378837e-05,1.1300989452158533e-05
