trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6487579301105762e-10,1.9739176217944828e-11,1.4963307823459685e-06,2.0123259111051048e-06
trial_a,agent,1.6487579301105762e-10,1.9739176217944828e-11,1.4963307823459685e-06,2.0123259111051048e-06
trial_a,ramp,4.324759335540284e-06,2.9689113855470636e-06,4.382887661239051e-17,9.386978953400842e-15
trial_b,physics,1.281756140950137e-10,5.6005853897240535e-11,3.0485492503270443e-06,2.9220249137674273e-06
trial_b,agent,1.281756140950137e-10,5.6005853897240535e-11,3.0485492503270443e-06,2.9220249137674273e-06
trial_b,ramp,1.4063511067891978e-06,1.4401133594582138e-06,1.4083112109220624e-08,1.6357809061745084e-08
trial_c,physics,2.0123259111051048e-06,1.4963307823459685e-06,1.9739176217944873e-11,1.6487579301105765e-10
trial_c,agent,9.386978953400858e-15,4.3828876612390264e-17,2.9689113855470645e-06,4.324759335540283e-06
trial_c,ramp,9.386978953400858e-15,4.3828876612390264e-17,2.9689113855470645e-06,4.324759335540283e-06
trial_d,physics,2.922024913767428e-06,3.0485492503270448e-06,5.600585389724028e-11,1.281756140950136e-10
trial_d,agent,1.6357809061745074e-08,1.408311210922063e-08,1.4401133594582138e-06,1.4063511067891976e-06
trial_d,ramp,1.6357809061745074e-08,1.408311210922063e-08,1.4401133594582138e-06,1.4063511067891976e-06
