trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.349126265359173e-08,6.154408162415085e-08,9.658808035938142e-08,9.73289890663992e-08
trial_a,agent,6.349126265359173e-08,6.154408162415085e-08,9.658808035938142e-08,9.73289890663992e-08
trial_a,ramp,1.5420896521319868e-07,1.5311721169257319e-07,7.27615066115285e-08,7.920394476964915e-08
trial_b,physics,9.400405539005639e-09,7.327578372876987e-09,1.8950732577445982e-06,1.8807877392938713e-06
trial_b,agent,9.400405539005639e-09,7.327578372876987e-09,1.8950732577445982e-06,1.8807877392938713e-06
trial_b,ramp,1.4662066286476284e-06,1.5050998706234179e-06,1.8627681180974317e-08,2.23735623366862e-08
trial_c,physics,9.73289890663992e-08,9.658808035938145e-08,6.154408162415088e-08,6.349126265359175e-08
trial_c,agent,7.920394476964915e-08,7.276150661152851e-08,1.5311721169257319e-07,1.5420896521319865e-07
trial_c,ramp,7.920394476964915e-08,7.276150661152851e-08,1.5311721169257319e-07,1.5420896521319865e-07
trial_d,physics,1.8807877392938717e-06,1.8950732577445993e-06,7.3275783728769826e-09,9.400405539005627e-09
trial_d,agent,2.237356233668623e-08,1.8627681180974337e-08,1.5050998706234173e-06,1.4662066286476284e-06
trial_d,ramp,2.237356233668623e-08,1.8627681180974337e-08,1.5050998706234173e-06,1.4662066286476284e-06
