trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.83047673267017e-08,5.304452723497971e-08,9.182777035725896e-08,9.294235797201665e-08
trial_a,agent,5.83047673267017e-08,5.304452723497971e-08,9.182777035725896e-08,9.294235797201665e-08
trial_a,ramp,1.5915833247987324e-07,1.5737421105990028e-07,5.338146595151876e-08,6.770859962220462e-08
trial_b,physics,1.702440717659959e-07,1.673796154667509e-07,3.913563166254122e-07,3.896621285050319e-07
trial_b,agent,1.702440717659959e-07,1.673796154667509e-07,3.913563166254122e-07,3.896621285050319e-07
trial_b,ramp,3.6370580334683033e-07,3.667407420783813e-07,1.7865182085333454e-07,1.7979189286722807e-07
trial_c,physics,9.294235797201676e-08,9.182777035725897e-08,5.304452723497971e-08,5.8304767326701726e-08
trial_c,agent,6.77085996222046e-08,5.338146595151875e-08,1.5737421105990028e-07,1.5915833247987324e-07
trial_c,ramp,6.77085996222046e-08,5.338146595151875e-08,1.5737421105990028e-07,1.5915833247987324e-07
trial_d,physics,3.89662128505032e-07,3.9135631662541224e-07,1.6737961546675088e-07,1.7024407176599587e-07
trial_d,agent,1.7979189286722815e-07,1.7865182085333457e-07,3.667407420783813e-07,3.6370580334683033e-07
trial_d,ramp,1.7979189286722815e-07,1.7865182085333457e-07,3.667407420783813e-07,3.6370580334683033e-07
