trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.001015610661022e-09,8.98118217171628e-09,9.449933624487397e-09,9.455159039880264e-09
trial_a,agent,9.001015610661022e-09,8.98118217171628e-09,9.449933624487397e-09,9.455159039880264e-09
trial_a,ramp,1.755458536556074e-08,1.7545634937314665e-08,1.6023464186009497e-08,1.6136894042832713e-08
trial_b,physics,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,agent,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,ramp,2.5312339951966813e-07,2.5479148041048655e-07,1.470032152107761e-07,1.4828442737398013e-07
trial_c,physics,9.455159039880264e-09,9.449933624487397e-09,8.98118217171628e-09,9.001015610661022e-09
trial_c,agent,1.6136894042832713e-08,1.6023464186009497e-08,1.754563493731466e-08,1.7554585365560736e-08
trial_c,ramp,1.6136894042832713e-08,1.6023464186009497e-08,1.754563493731466e-08,1.7554585365560736e-08
trial_d,physics,2.898653811876846e-07,2.9081492047940514e-07,1.498306700204764e-07,1.5178987096137995e-07
trial_d,agent,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
trial_d,ramp,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
