trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.262530313040629e-10,5.5827015482234825e-11,1.1958015036163091e-06,1.542120865624473e-06
trial_a,agent,4.262530313040629e-10,5.5827015482234825e-11,1.1958015036163091e-06,1.542120865624473e-06
trial_a,ramp,2.959461988783492e-06,2.2573733907588916e-06,9.975880982876219e-15,8.176135880718295e-13
trial_b,physics,1.660363902645665e-07,1.6164676258397125e-07,5.985664455708011e-07,5.941961651227771e-07
trial_b,agent,1.660363902645665e-07,1.6164676258397125e-07,5.985664455708011e-07,5.941961651227771e-07
trial_b,ramp,5.65052895092686e-07,5.758169941489413e-07,1.8431256333641432e-07,1.8534809690408205e-07
trial_c,physics,1.542120865624473e-06,1.1958015036163091e-06,5.582701548223489e-11,4.2625303130406425e-10
trial_c,agent,8.176135880718214e-13,9.975880982876096e-15,2.257373390758894e-06,2.959461988783493e-06
trial_c,ramp,8.176135880718214e-13,9.975880982876096e-15,2.257373390758894e-06,2.959461988783493e-06
trial_d,physics,5.941961651227777e-07,5.985664455708011e-07,1.6164676258397122e-07,1.660363902645665e-07
trial_d,agent,1.8534809690408208e-07,1.8431256333641438e-07,5.758169941489413e-07,5.65052895092686e-07
trial_d,ramp,1.8534809690408208e-07,1.8431256333641438e-07,5.758169941489413e-07,5.65052895092686e-07
