trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.653693640476311e-08,5.348345411325159e-08,4.0145548324486475e-07,4.1825118634553173e-07
trial_a,agent,6.653693640476311e-08,5.348345411325159e-08,4.0145548324486475e-07,4.1825118634553173e-07
trial_a,ramp,7.531682130968804e-07,7.188963231690113e-07,1.2361348283305867e-08,2.3720805697548816e-08
trial_b,physics,4.4763957805329606e-26,1.6705615052105563e-28,1.645165540404725e-05,1.1293659730829808e-05
trial_b,agent,4.4763957805329606e-26,1.6705615052105563e-28,1.645165540404725e-05,1.1293659730829808e-05
trial_b,ramp,6.218289292119662e-06,7.579171592713259e-06,5.016486330915066e-19,1.4321946062027344e-17
trial_c,physics,4.1825118634553173e-07,4.014554832448647e-07,5.3483454113251576e-08,6.653693640476313e-08
trial_c,agent,2.37208056975488e-08,1.236134828330586e-08,7.188963231690113e-07,7.531682130968806e-07
trial_c,ramp,2.37208056975488e-08,1.236134828330586e-08,7.188963231690113e-07,7.531682130968806e-07
trial_d,physics,1.1293659730829813e-05,1.6451655404047256e-05,1.6705615052105445e-28,4.4763957805329663e-26
trial_d,agent,1.4321946062027347e-17,5.016486330915117e-19,7.579171592713256e-06,6.218289292119665e-06
trial_d,ramp,1.4321946062027347e-17,5.016486330915117e-19,7.579171592713256e-06,6.218289292119665e-06
