trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.368635431593401e-32,7.241105267832782e-37,2.9689251433063e-06,7.062109960822827e-06
trial_a,agent,9.368635431593401e-32,7.241105267832782e-37,2.9689251433063e-06,7.062109960822827e-06
trial_a,ramp,1.1623604395480667e-05,4.220303791439915e-06,1.916205797731123e-56,1.0369186435707333e-45
trial_b,physics,9.000235043182609e-125,2.846964555164092e-126,9.29235532036278e-06,8.686891080270016e-06
trial_b,agent,9.000235043182609e-125,2.846964555164092e-126,9.29235532036278e-06,8.686891080270016e-06
trial_b,ramp,1.120949606610655e-05,1.1541161656618476e-05,2.1044593803487596e-124,2.8574835509918128e-124
trial_c,physics,7.0621099608228335e-06,2.968925143306299e-06,7.241105267832806e-37,9.368635431593442e-32
trial_c,agent,1.0369186435707024e-45,1.9162057977310506e-56,4.220303791439913e-06,1.162360439548066e-05
trial_c,ramp,1.0369186435707024e-45,1.9162057977310506e-56,4.220303791439913e-06,1.162360439548066e-05
trial_d,physics,8.68689108027003e-06,9.2923553203628e-06,2.8469645551643662e-126,9.000235043182582e-125
trial_d,agent,2.8574835509919072e-124,2.104459380348831e-124,1.154116165661848e-05,1.120949606610655e-05
trial_d,ramp,2.8574835509919072e-124,2.104459380348831e-124,1.154116165661848e-05,1.120949606610655e-05
