trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.097392275040519e-08,3.036389572895679e-08,3.653112349192559e-08,3.665405530102345e-08
trial_a,agent,3.097392275040519e-08,3.036389572895679e-08,3.653112349192559e-08,3.665405530102345e-08
trial_a,ramp,7.534329961160922e-08,7.503946722102826e-08,4.908720801505866e-08,5.2720411396067544e-08
trial_b,physics,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,agent,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,ramp,9.681667278535422e-07,9.842303240949904e-07,4.5690437644272805e-08,5.121690749864501e-08
trial_c,physics,3.665405530102345e-08,3.6531123491925595e-08,3.036389572895679e-08,3.097392275040519e-08
trial_c,agent,5.2720411396067544e-08,4.908720801505867e-08,7.503946722102826e-08,7.534329961160922e-08
trial_c,ramp,5.2720411396067544e-08,4.908720801505867e-08,7.503946722102826e-08,7.534329961160922e-08
trial_d,physics,1.6152044078708333e-06,1.6392124941775535e-06,6.0988054217963255e-09,9.30411617265247e-09
trial_d,agent,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
trial_d,ramp,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
