trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.014976530452497e-08,1.0144229478382098e-08,1.0685985395926773e-08,1.0692194757182203e-08
trial_a,agent,1.014976530452497e-08,1.0144229478382098e-08,1.0685985395926773e-08,1.0692194757182203e-08
trial_a,ramp,1.5122150783361328e-08,1.5115032120853066e-08,1.4055802468184106e-08,1.407529263237647e-08
trial_b,physics,7.083650121142836e-08,6.042210764937379e-08,8.143304975390271e-07,8.090113219943952e-07
trial_b,agent,7.083650121142836e-08,6.042210764937379e-08,8.143304975390271e-07,8.090113219943952e-07
trial_b,ramp,5.235253262261854e-07,5.257451266404014e-07,1.0317546084345435e-07,1.1328812121663694e-07
trial_c,physics,1.0692194757182205e-08,1.0685985395926773e-08,1.0144229478382103e-08,1.014976530452497e-08
trial_c,agent,1.407529263237647e-08,1.4055802468184108e-08,1.5115032120853066e-08,1.512215078336133e-08
trial_c,ramp,1.407529263237647e-08,1.4055802468184108e-08,1.5115032120853066e-08,1.512215078336133e-08
trial_d,physics,8.090113219943955e-07,8.143304975390276e-07,6.04221076493738e-08,7.083650121142832e-08
trial_d,agent,1.1328812121663697e-07,1.0317546084345442e-07,5.257451266404013e-07,5.235253262261852e-07
trial_d,ramp,1.1328812121663697e-07,1.0317546084345442e-07,5.257451266404013e-07,5.235253262261852e-07
