trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.343854551151219e-08,3.238899564467774e-08,4.038676452866215e-08,4.05677598651617e-08
trial_a,agent,3.343854551151219e-08,3.238899564467774e-08,4.038676452866215e-08,4.05677598651617e-08
trial_a,ramp,8.725055971617302e-08,8.6718913035988e-08,4.5524389056486006e-08,5.2618688284975145e-08
trial_b,physics,1.5230163924783633e-07,1.50711539383649e-07,2.7558970085873277e-07,2.7491796740929713e-07
trial_b,agent,1.5230163924783633e-07,1.50711539383649e-07,2.7558970085873277e-07,2.7491796740929713e-07
trial_b,ramp,2.5311719907451453e-07,2.5486864638701837e-07,1.5152782109888844e-07,1.5271718385952272e-07
trial_c,physics,4.056775986516171e-08,4.0386764528662155e-08,3.2388995644677744e-08,3.343854551151219e-08
trial_c,agent,5.261868828497515e-08,4.5524389056486006e-08,8.6718913035988e-08,8.725055971617302e-08
trial_c,ramp,5.261868828497515e-08,4.5524389056486006e-08,8.6718913035988e-08,8.725055971617302e-08
trial_d,physics,2.7491796740929724e-07,2.755897008587329e-07,1.5071153938364896e-07,1.523016392478364e-07
trial_d,agent,1.5271718385952282e-07,1.5152782109888852e-07,2.548686463870185e-07,2.531171990745147e-07
trial_d,ramp,1.5271718385952282e-07,1.5152782109888852e-07,2.548686463870185e-07,2.531171990745147e-07
