trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.4458088207226235e-08,4.183429314633531e-08,5.971336646130028e-08,6.017941551456638e-08
trial_a,agent,4.4458088207226235e-08,4.183429314633531e-08,5.971336646130028e-08,6.017941551456638e-08
trial_a,ramp,1.0295943733463134e-07,1.0222222141828203e-07,5.0810753720427986e-08,5.920810835667985e-08
trial_b,physics,1.5230163924783633e-07,1.50711539383649e-07,2.7558970085873277e-07,2.7491796740929713e-07
trial_b,agent,1.5230163924783633e-07,1.50711539383649e-07,2.7558970085873277e-07,2.7491796740929713e-07
trial_b,ramp,2.5311719907451453e-07,2.5486864638701837e-07,1.5152782109888844e-07,1.5271718385952272e-07
trial_c,physics,6.017941551456641e-08,5.97133664613003e-08,4.183429314633531e-08,4.445808820722625e-08
trial_c,agent,5.9208108356679835e-08,5.0810753720427986e-08,1.0222222141828203e-07,1.0295943733463134e-07
trial_c,ramp,5.9208108356679835e-08,5.0810753720427986e-08,1.0222222141828203e-07,1.0295943733463134e-07
trial_d,physics,2.7491796740929724e-07,2.755897008587329e-07,1.5071153938364896e-07,1.523016392478364e-07
trial_d,agent,1.5271718385952282e-07,1.5152782109888852e-07,2.548686463870185e-07,2.531171990745147e-07
trial_d,ramp,1.5271718385952282e-07,1.5152782109888852e-07,2.548686463870185e-07,2.531171990745147e-07
