trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.234683674385663e-08,4.129297298840008e-08,5.379359569979478e-08,5.4076647255822524e-08
trial_a,agent,4.234683674385663e-08,4.129297298840008e-08,5.379359569979478e-08,5.4076647255822524e-08
trial_a,ramp,9.623968639380538e-08,9.573383012042138e-08,5.773716938884087e-08,6.223713643070349e-08
trial_b,physics,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,agent,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,ramp,7.986968302187432e-07,8.087428030630769e-07,8.623824063610235e-08,9.555742671482565e-08
trial_c,physics,5.4076647255822524e-08,5.379359569979478e-08,4.129297298840008e-08,4.234683674385663e-08
trial_c,agent,6.22371364307035e-08,5.7737169388840884e-08,9.57338301204214e-08,9.623968639380542e-08
trial_c,ramp,6.22371364307035e-08,5.7737169388840884e-08,9.57338301204214e-08,9.623968639380542e-08
trial_d,physics,1.007374089236596e-06,1.0110047379897346e-06,5.53887668992886e-08,6.480090701361249e-08
trial_d,agent,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
trial_d,ramp,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
