trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,agent,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,ramp,6.123405387791641e-07,5.745621862039635e-07,4.469234902485791e-09,1.4700519963633674e-08
trial_b,physics,1.486816903087864e-07,1.4294394605997533e-07,4.823176633336834e-07,4.801661514203438e-07
trial_b,agent,1.486816903087864e-07,1.4294394605997533e-07,4.823176633336834e-07,4.801661514203438e-07
trial_b,ramp,4.0195423776571216e-07,4.0477927113650413e-07,1.5513142045359083e-07,1.5927968538549754e-07
trial_c,physics,3.533020882871121e-07,3.3163500950591094e-07,2.000749578001091e-08,3.658925925480723e-08
trial_c,agent,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_c,ramp,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_d,physics,4.801661514203438e-07,4.823176633336836e-07,1.429439460599753e-07,1.4868169030878636e-07
trial_d,agent,1.592796853854976e-07,1.5513142045359086e-07,4.0477927113650413e-07,4.019542377657121e-07
trial_d,ramp,1.592796853854976e-07,1.5513142045359086e-07,4.0477927113650413e-07,4.019542377657121e-07
