trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3063525695735306e-08,1.3013755266691127e-08,1.3978500951202035e-08,1.3994313884623292e-08
trial_a,agent,1.3063525695735306e-08,1.3013755266691127e-08,1.3978500951202035e-08,1.3994313884623292e-08
trial_a,ramp,2.1725196625572763e-08,2.1700026883554838e-08,1.9446443298289422e-08,1.964129198443435e-08
trial_b,physics,1.5653079726096624e-07,1.5560679849894884e-07,2.35159648916689e-07,2.345182514722535e-07
trial_b,agent,1.5653079726096624e-07,1.5560679849894884e-07,2.35159648916689e-07,2.345182514722535e-07
trial_b,ramp,2.4340422810357853e-07,2.456720797920145e-07,1.6636821082262047e-07,1.656404669321914e-07
trial_c,physics,1.3994313884623293e-08,1.3978500951202035e-08,1.3013755266691127e-08,1.306352569573531e-08
trial_c,agent,1.9641291984434358e-08,1.9446443298289432e-08,2.1700026883554845e-08,2.1725196625572772e-08
trial_c,ramp,1.9641291984434358e-08,1.9446443298289432e-08,2.1700026883554845e-08,2.1725196625572772e-08
trial_d,physics,2.3451825147225342e-07,2.3515964891668893e-07,1.5560679849894881e-07,1.5653079726096624e-07
trial_d,agent,1.6564046693219143e-07,1.663682108226205e-07,2.456720797920146e-07,2.4340422810357853e-07
trial_d,ramp,1.6564046693219143e-07,1.663682108226205e-07,2.456720797920146e-07,2.4340422810357853e-07
