trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6532588255495796e-08,6.538440577660548e-09,6.357051477241468e-07,7.143028339335165e-07
trial_a,agent,1.6532588255495796e-08,6.538440577660548e-09,6.357051477241468e-07,7.143028339335165e-07
trial_a,ramp,1.3740474981548506e-06,1.2136589335714473e-06,1.8747668973241922e-10,1.3801787694159633e-09
trial_b,physics,1.633470055891202e-07,1.6113708231529552e-07,3.1784846721893817e-07,3.167591904798617e-07
trial_b,agent,1.633470055891202e-07,1.6113708231529552e-07,3.1784846721893817e-07,3.167591904798617e-07
trial_b,ramp,2.969871861886551e-07,2.989527949497449e-07,1.6801980410692022e-07,1.688817217578036e-07
trial_c,physics,7.143028339335165e-07,6.357051477241468e-07,6.538440577660549e-09,1.653258825549582e-08
trial_c,agent,1.3801787694159553e-09,1.8747668973241806e-10,1.2136589335714469e-06,1.3740474981548508e-06
trial_c,ramp,1.3801787694159553e-09,1.8747668973241806e-10,1.2136589335714469e-06,1.3740474981548508e-06
trial_d,physics,3.167591904798618e-07,3.178484672189382e-07,1.6113708231529552e-07,1.6334700558912018e-07
trial_d,agent,1.6888172175780362e-07,1.6801980410692025e-07,2.9895279494974483e-07,2.9698718618865507e-07
trial_d,ramp,1.6888172175780362e-07,1.6801980410692025e-07,2.9895279494974483e-07,2.9698718618865507e-07
