trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.542584102449545e-08,6.436317463082657e-08,9.801478779242067e-08,9.868257499005173e-08
trial_a,agent,6.542584102449545e-08,6.436317463082657e-08,9.801478779242067e-08,9.868257499005173e-08
trial_a,ramp,1.5659213736056003e-07,1.5568609111549333e-07,7.734028960625322e-08,8.017982553665296e-08
trial_b,physics,6.960326140467638e-18,5.895858200560949e-19,1.093359984028929e-05,8.922703490414379e-06
trial_b,agent,6.960326140467638e-18,5.895858200560949e-19,1.093359984028929e-05,8.922703490414379e-06
trial_b,ramp,4.591349773434767e-06,5.127750657624286e-06,5.4013262182392506e-14,2.077233651286189e-13
trial_c,physics,9.868257499005176e-08,9.801478779242071e-08,6.436317463082661e-08,6.542584102449548e-08
trial_c,agent,8.017982553665295e-08,7.73402896062532e-08,1.556860911154933e-07,1.5659213736056003e-07
trial_c,ramp,8.017982553665295e-08,7.73402896062532e-08,1.556860911154933e-07,1.5659213736056003e-07
trial_d,physics,8.922703490414382e-06,1.0933599840289295e-05,5.8958582005608725e-19,6.960326140467601e-18
trial_d,agent,2.0772336512861885e-13,5.40132621823926e-14,5.127750657624284e-06,4.591349773434766e-06
trial_d,ramp,2.0772336512861885e-13,5.40132621823926e-14,5.127750657624284e-06,4.591349773434766e-06
