trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.269185510620555e-66,2.4000372101884015e-81,2.369663262104534e-06,1.645592549789666e-05
trial_a,agent,7.269185510620555e-66,2.4000372101884015e-81,2.369663262104534e-06,1.645592549789666e-05
trial_a,ramp,2.9217995879487174e-05,3.4555592341901675e-06,6.049868347283478e-160,6.824139220131035e-123
trial_b,physics,1.0735618420532158e-57,1.7895307435706496e-58,6.798000640317642e-06,6.938443216207218e-06
trial_b,agent,1.0735618420532158e-57,1.7895307435706496e-58,6.798000640317642e-06,6.938443216207218e-06
trial_b,ramp,9.253097880368662e-06,9.257860065127083e-06,3.0053811572196145e-59,2.7811648932708513e-59
trial_c,physics,1.645592549789665e-05,2.369663262104535e-06,2.400037210188391e-81,7.269185510620615e-66
trial_c,agent,6.824139220131152e-123,6.049868347284806e-160,3.4555592341901645e-06,2.9217995879487184e-05
trial_c,ramp,6.824139220131152e-123,6.049868347284806e-160,3.4555592341901645e-06,2.9217995879487184e-05
trial_d,physics,6.938443216207226e-06,6.798000640317641e-06,1.789530743570677e-58,1.0735618420532458e-57
trial_d,agent,2.7811648932709384e-59,3.005381157219901e-59,9.257860065127093e-06,9.25309788036866e-06
trial_d,ramp,2.7811648932709384e-59,3.005381157219901e-59,9.257860065127093e-06,9.25309788036866e-06
