trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.234683674385663e-08,4.129297298840008e-08,5.379359569979478e-08,5.4076647255822524e-08
trial_a,agent,4.234683674385663e-08,4.129297298840008e-08,5.379359569979478e-08,5.4076647255822524e-08
trial_a,ramp,9.623968639380538e-08,9.573383012042138e-08,5.773716938884087e-08,6.223713643070349e-08
trial_b,physics,1.423498898892125e-07,1.386526026860376e-07,6.659067804366728e-07,6.614654525579845e-07
trial_b,agent,1.423498898892125e-07,1.386526026860376e-07,6.659067804366728e-07,6.614654525579845e-07
trial_b,ramp,5.972062674052207e-07,6.083639069001919e-07,1.5853822436548427e-07,1.6168231879694624e-07
trial_c,physics,5.4076647255822524e-08,5.379359569979478e-08,4.129297298840008e-08,4.234683674385663e-08
trial_c,agent,6.22371364307035e-08,5.7737169388840884e-08,9.57338301204214e-08,9.623968639380542e-08
trial_c,ramp,6.22371364307035e-08,5.7737169388840884e-08,9.57338301204214e-08,9.623968639380542e-08
trial_d,physics,6.614654525579845e-07,6.659067804366729e-07,1.386526026860377e-07,1.4234988988921248e-07
trial_d,agent,1.616823187969463e-07,1.5853822436548427e-07,6.083639069001921e-07,5.972062674052209e-07
trial_d,ramp,1.616823187969463e-07,1.5853822436548427e-07,6.083639069001921e-07,5.972062674052209e-07
