trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8067221656828308e-08,2.3406075852364807e-08,7.258161109745603e-07,7.703582782709124e-07
trial_a,agent,2.8067221656828308e-08,2.3406075852364807e-08,7.258161109745603e-07,7.703582782709124e-07
trial_a,ramp,1.245357138535445e-06,1.174857739780222e-06,3.2549998715420608e-09,4.7997580447047534e-09
trial_b,physics,7.621064082432093e-16,7.468269317067347e-16,2.172486951725385e-06,2.134953266512144e-06
trial_b,agent,7.621064082432093e-16,7.468269317067347e-16,2.172486951725385e-06,2.134953266512144e-06
trial_b,ramp,1.16420736328024e-06,1.2728818918251759e-06,6.402985584206598e-14,4.263449094002441e-14
trial_c,physics,7.703582782709124e-07,7.258161109745604e-07,2.3406075852364817e-08,2.8067221656828308e-08
trial_c,agent,4.79975804470474e-09,3.2549998715420554e-09,1.174857739780222e-06,1.2453571385354452e-06
trial_c,ramp,4.79975804470474e-09,3.2549998715420554e-09,1.174857739780222e-06,1.2453571385354452e-06
trial_d,physics,2.134953266512145e-06,2.172486951725388e-06,7.468269317067316e-16,7.621064082432057e-16
trial_d,agent,4.263449094002476e-14,6.402985584206632e-14,1.2728818918251752e-06,1.164207363280239e-06
trial_d,ramp,4.263449094002476e-14,6.402985584206632e-14,1.2728818918251752e-06,1.164207363280239e-06
