trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.4515551982865555e-09,2.4285122996924135e-09,1.2134770067045308e-06,1.3526193697605768e-06
trial_a,agent,3.4515551982865555e-09,2.4285122996924135e-09,1.2134770067045308e-06,1.3526193697605768e-06
trial_a,ramp,1.868250788486207e-06,1.704552370984976e-06,2.059219938339971e-10,4.706957210362275e-10
trial_b,physics,9.662769721519049e-38,4.041107386435877e-38,7.946666115866641e-06,7.371974582257596e-06
trial_b,agent,9.662769721519049e-38,4.041107386435877e-38,7.946666115866641e-06,7.371974582257596e-06
trial_b,ramp,7.987720385436162e-06,8.270129652679733e-06,8.874078859906677e-37,9.564724928657117e-37
trial_c,physics,1.3526193697605765e-06,1.2134770067045312e-06,2.4285122996924115e-09,3.4515551982865575e-09
trial_c,agent,4.706957210362271e-10,2.059219938339967e-10,1.7045523709849758e-06,1.8682507884862056e-06
trial_c,ramp,4.706957210362271e-10,2.059219938339967e-10,1.7045523709849758e-06,1.8682507884862056e-06
trial_d,physics,7.371974582257598e-06,7.946666115866645e-06,4.041107386435986e-38,9.662769721519065e-38
trial_d,agent,9.564724928657195e-37,8.874078859906752e-37,8.27012965267974e-06,7.987720385436162e-06
trial_d,ramp,9.564724928657195e-37,8.874078859906752e-37,8.27012965267974e-06,7.987720385436162e-06
