trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.199347752849743e-08,6.095475396141671e-08,1.5844628932748306e-07,1.6185984501920953e-07
trial_a,agent,7.199347752849743e-08,6.095475396141671e-08,1.5844628932748306e-07,1.6185984501920953e-07
trial_a,ramp,2.7777912454157666e-07,2.7220502442120214e-07,4.104659681803533e-08,6.240133302120267e-08
trial_b,physics,5.165448589499173e-10,2.8310491030658755e-10,2.717047284277743e-06,2.647467905704221e-06
trial_b,agent,5.165448589499173e-10,2.8310491030658755e-10,2.717047284277743e-06,2.647467905704221e-06
trial_b,ramp,1.584078180971873e-06,1.629413973047789e-06,8.989380273669097e-09,1.0921455542244294e-08
trial_c,physics,1.6185984501920966e-07,1.5844628932748322e-07,6.095475396141672e-08,7.199347752849743e-08
trial_c,agent,6.240133302120268e-08,4.1046596818035344e-08,2.7220502442120225e-07,2.7777912454157666e-07
trial_c,ramp,6.240133302120268e-08,4.1046596818035344e-08,2.7220502442120225e-07,2.7777912454157666e-07
trial_d,physics,2.647467905704222e-06,2.7170472842777434e-06,2.8310491030658755e-10,5.165448589499161e-10
trial_d,agent,1.0921455542244296e-08,8.98938027366911e-09,1.6294139730477894e-06,1.584078180971873e-06
trial_d,ramp,1.0921455542244296e-08,8.98938027366911e-09,1.6294139730477894e-06,1.584078180971873e-06
