trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9432444219283626e-08,1.9317588334142307e-08,2.1511128046540623e-08,2.155017855176248e-08
trial_a,agent,1.9432444219283626e-08,1.9317588334142307e-08,2.1511128046540623e-08,2.155017855176248e-08
trial_a,ramp,3.3506844041627084e-08,3.3445423553488616e-08,2.8312730987269185e-08,2.8757254032178668e-08
trial_b,physics,1.8630747105082014e-07,1.8463314778073927e-07,3.4686463113311307e-07,3.4539347518286584e-07
trial_b,agent,1.8630747105082014e-07,1.8463314778073927e-07,3.4686463113311307e-07,3.4539347518286584e-07
trial_b,ramp,3.5410962795023053e-07,3.592169167794976e-07,1.9856067724868016e-07,1.9721939290352325e-07
trial_c,physics,2.155017855176248e-08,2.1511128046540623e-08,1.9317588334142307e-08,1.9432444219283626e-08
trial_c,agent,2.875725403217867e-08,2.8312730987269185e-08,3.3445423553488616e-08,3.350684404162709e-08
trial_c,ramp,2.875725403217867e-08,2.8312730987269185e-08,3.3445423553488616e-08,3.350684404162709e-08
trial_d,physics,3.4539347518286573e-07,3.46864631133113e-07,1.846331477807392e-07,1.8630747105082014e-07
trial_d,agent,1.9721939290352333e-07,1.9856067724868026e-07,3.592169167794977e-07,3.5410962795023063e-07
trial_d,ramp,1.9721939290352333e-07,1.9856067724868026e-07,3.592169167794977e-07,3.5410962795023063e-07
