trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.2484468640469493e-09,1.1523831161374172e-09,1.1043031024434016e-06,1.2976368434789893e-06
trial_a,agent,3.2484468640469493e-09,1.1523831161374172e-09,1.1043031024434016e-06,1.2976368434789893e-06
trial_a,ramp,3.3841142160311304e-06,2.2830009731550867e-06,1.0612438170673573e-19,2.489581474083055e-16
trial_b,physics,4.4763957805329606e-26,1.6705615052105563e-28,1.645165540404725e-05,1.1293659730829808e-05
trial_b,agent,4.4763957805329606e-26,1.6705615052105563e-28,1.645165540404725e-05,1.1293659730829808e-05
trial_b,ramp,6.218289292119662e-06,7.579171592713259e-06,5.016486330915066e-19,1.4321946062027344e-17
trial_c,physics,1.2976368434789893e-06,1.1043031024434018e-06,1.1523831161374176e-09,3.2484468640469455e-09
trial_c,agent,2.4895814740830453e-16,1.0612438170673567e-19,2.283000973155085e-06,3.3841142160311296e-06
trial_c,ramp,2.4895814740830453e-16,1.0612438170673567e-19,2.283000973155085e-06,3.3841142160311296e-06
trial_d,physics,1.1293659730829813e-05,1.6451655404047256e-05,1.6705615052105445e-28,4.4763957805329663e-26
trial_d,agent,1.4321946062027347e-17,5.016486330915117e-19,7.579171592713256e-06,6.218289292119665e-06
trial_d,ramp,1.4321946062027347e-17,5.016486330915117e-19,7.579171592713256e-06,6.218289292119665e-06
