trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,agent,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,ramp,1.7732100125289176e-06,1.4814575885719897e-06,1.066241121319761e-12,3.099794863022353e-11
trial_b,physics,4.145294597989204e-10,3.6956346247454934e-10,2.70159383019618e-06,2.590039641384461e-06
trial_b,agent,4.145294597989204e-10,3.6956346247454934e-10,2.70159383019618e-06,2.590039641384461e-06
trial_b,ramp,1.8887453762022292e-06,2.0314572642179898e-06,8.497856739882367e-10,8.407346031372699e-10
trial_c,physics,8.343670151626408e-07,7.512846446285202e-07,7.1531089625195676e-09,1.4994747963413082e-08
trial_c,agent,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_c,ramp,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_d,physics,2.5900396413844618e-06,2.7015938301961817e-06,3.695634624745491e-10,4.1452945979891936e-10
trial_d,agent,8.407346031372693e-10,8.497856739882366e-10,2.03145726421799e-06,1.8887453762022292e-06
trial_d,ramp,8.407346031372693e-10,8.497856739882366e-10,2.03145726421799e-06,1.8887453762022292e-06
