trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.942533956979609e-08,8.619125553242571e-08,2.0507893785401074e-07,2.0802310744558433e-07
trial_a,agent,8.942533956979609e-08,8.619125553242571e-08,2.0507893785401074e-07,2.0802310744558433e-07
trial_a,ramp,3.293717714876511e-07,3.2551348672736726e-07,7.514542238875483e-08,8.150748758682225e-08
trial_b,physics,1.3694454696534973e-16,1.9236747487205967e-17,8.87839165832459e-06,7.726430301442478e-06
trial_b,agent,1.3694454696534973e-16,1.9236747487205967e-17,8.87839165832459e-06,7.726430301442478e-06
trial_b,ramp,5.126520140654942e-06,5.582256471813284e-06,4.833915501070721e-13,9.461486763173267e-13
trial_c,physics,2.0802310744558433e-07,2.0507893785401074e-07,8.619125553242574e-08,8.94253395697961e-08
trial_c,agent,8.150748758682225e-08,7.514542238875486e-08,3.255134867273673e-07,3.2937177148765106e-07
trial_c,ramp,8.150748758682225e-08,7.514542238875486e-08,3.255134867273673e-07,3.2937177148765106e-07
trial_d,physics,7.726430301442487e-06,8.8783916583246e-06,1.9236747487205865e-17,1.3694454696534775e-16
trial_d,agent,9.461486763173292e-13,4.833915501070753e-13,5.582256471813284e-06,5.126520140654939e-06
trial_d,ramp,9.461486763173292e-13,4.833915501070753e-13,5.582256471813284e-06,5.126520140654939e-06
