trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2172308572955756e-14,1.5695700534410037e-15,2.301045514079819e-06,3.483212116386437e-06
trial_a,agent,2.2172308572955756e-14,1.5695700534410037e-15,2.301045514079819e-06,3.483212116386437e-06
trial_a,ramp,4.635742940255107e-06,3.38139233148451e-06,8.860050648840288e-18,2.9411421754114954e-16
trial_b,physics,2.472684060582933e-61,1.21881160078699e-61,9.069815787736026e-06,8.357342414417e-06
trial_b,agent,2.472684060582933e-61,1.21881160078699e-61,9.069815787736026e-06,8.357342414417e-06
trial_b,ramp,8.8897356694997e-06,9.745106186399267e-06,1.327772492842529e-60,1.1460689793586365e-60
trial_c,physics,3.4832121163864366e-06,2.30104551407982e-06,1.5695700534410083e-15,2.217230857295581e-14
trial_c,agent,2.941142175411497e-16,8.860050648840274e-18,3.3813923314845094e-06,4.635742940255103e-06
trial_c,ramp,2.941142175411497e-16,8.860050648840274e-18,3.3813923314845094e-06,4.635742940255103e-06
trial_d,physics,8.357342414417009e-06,9.06981578773603e-06,1.2188116007870348e-61,2.4726840605829186e-61
trial_d,agent,1.1460689793587463e-60,1.3277724928426377e-60,9.74510618639928e-06,8.8897356694997e-06
trial_d,ramp,1.1460689793587463e-60,1.3277724928426377e-60,9.74510618639928e-06,8.8897356694997e-06
