trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.153011598345686e-08,5.086208401558062e-08,7.064698689164154e-08,7.106890658998113e-08
trial_a,agent,5.153011598345686e-08,5.086208401558062e-08,7.064698689164154e-08,7.106890658998113e-08
trial_a,ramp,1.1371401423800687e-07,1.1315247755430378e-07,6.590091842855921e-08,6.891709779759223e-08
trial_b,physics,2.513860218952889e-12,1.1811256297555792e-12,5.162583724181834e-06,4.872693178897573e-06
trial_b,agent,2.513860218952889e-12,1.1811256297555792e-12,5.162583724181834e-06,4.872693178897573e-06
trial_b,ramp,2.8924739113042523e-06,3.0677798129686293e-06,1.1003523017672832e-10,1.7094521450828528e-10
trial_c,physics,7.106890658998112e-08,7.06469868916415e-08,5.086208401558062e-08,5.153011598345684e-08
trial_c,agent,6.891709779759223e-08,6.590091842855921e-08,1.1315247755430378e-07,1.1371401423800688e-07
trial_c,ramp,6.891709779759223e-08,6.590091842855921e-08,1.1315247755430378e-07,1.1371401423800688e-07
trial_d,physics,4.872693178897576e-06,5.1625837241818344e-06,1.1811256297555762e-12,2.513860218952888e-12
trial_d,agent,1.709452145082857e-10,1.1003523017672834e-10,3.06777981296863e-06,2.8924739113042523e-06
trial_d,ramp,1.709452145082857e-10,1.1003523017672834e-10,3.06777981296863e-06,2.8924739113042523e-06
