trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.821405680868186e-08,1.81623223179695e-08,2.0003463310028977e-08,2.0032916698961468e-08
trial_a,agent,1.821405680868186e-08,1.81623223179695e-08,2.0003463310028977e-08,2.0032916698961468e-08
trial_a,ramp,3.172393400778244e-08,3.1681525494150726e-08,2.7220128801961404e-08,2.7393106253372843e-08
trial_b,physics,3.466921923737724e-08,2.7568273538078914e-08,1.2095013081656715e-06,1.1959399943086671e-06
trial_b,agent,3.466921923737724e-08,2.7568273538078914e-08,1.2095013081656715e-06,1.1959399943086671e-06
trial_b,ramp,8.32239149373419e-07,8.415014002077836e-07,6.841286279250168e-08,7.588348520348692e-08
trial_c,physics,2.0032916698961468e-08,2.0003463310028984e-08,1.8162322317969502e-08,1.8214056808681864e-08
trial_c,agent,2.739310625337284e-08,2.72201288019614e-08,3.1681525494150726e-08,3.172393400778244e-08
trial_c,ramp,2.739310625337284e-08,2.72201288019614e-08,3.1681525494150726e-08,3.172393400778244e-08
trial_d,physics,1.1959399943086671e-06,1.2095013081656715e-06,2.7568273538078914e-08,3.466921923737726e-08
trial_d,agent,7.588348520348691e-08,6.84128627925017e-08,8.415014002077834e-07,8.322391493734189e-07
trial_d,ramp,7.588348520348691e-08,6.84128627925017e-08,8.415014002077834e-07,8.322391493734189e-07
