trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,agent,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,ramp,9.753087231837172e-08,9.701577150627504e-08,5.60559078804731e-08,6.151863481161661e-08
trial_b,physics,9.728694053628354e-08,8.60937902982858e-08,7.775508217304926e-07,7.755712849110473e-07
trial_b,agent,9.728694053628354e-08,8.60937902982858e-08,7.775508217304926e-07,7.755712849110473e-07
trial_b,ramp,6.163809873351166e-07,6.221055408611788e-07,1.1453045457356064e-07,1.2389900949813843e-07
trial_c,physics,4.746605471641016e-08,4.726018815332867e-08,3.725185271334457e-08,3.823171902295018e-08
trial_c,agent,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_c,ramp,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_d,physics,7.755712849110475e-07,7.775508217304927e-07,8.609379029828578e-08,9.72869405362835e-08
trial_d,agent,1.2389900949813854e-07,1.1453045457356071e-07,6.221055408611785e-07,6.163809873351166e-07
trial_d,ramp,1.2389900949813854e-07,1.1453045457356071e-07,6.221055408611785e-07,6.163809873351166e-07
