trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0921175365663156e-08,1.089170339726808e-08,1.1582492742046658e-08,1.159065263031818e-08
trial_a,agent,1.0921175365663156e-08,1.089170339726808e-08,1.1582492742046658e-08,1.159065263031818e-08
trial_a,ramp,2.1528661114045705e-08,2.1514584588199644e-08,1.926851035778067e-08,1.9436297013491314e-08
trial_b,physics,1.633470055891202e-07,1.6113708231529552e-07,3.1784846721893817e-07,3.167591904798617e-07
trial_b,agent,1.633470055891202e-07,1.6113708231529552e-07,3.1784846721893817e-07,3.167591904798617e-07
trial_b,ramp,2.969871861886551e-07,2.989527949497449e-07,1.6801980410692022e-07,1.688817217578036e-07
trial_c,physics,1.159065263031818e-08,1.1582492742046658e-08,1.089170339726808e-08,1.0921175365663156e-08
trial_c,agent,1.9436297013491314e-08,1.926851035778067e-08,2.1514584588199644e-08,2.1528661114045705e-08
trial_c,ramp,1.9436297013491314e-08,1.926851035778067e-08,2.1514584588199644e-08,2.1528661114045705e-08
trial_d,physics,3.167591904798618e-07,3.178484672189382e-07,1.6113708231529552e-07,1.6334700558912018e-07
trial_d,agent,1.6888172175780362e-07,1.6801980410692025e-07,2.9895279494974483e-07,2.9698718618865507e-07
trial_d,ramp,1.6888172175780362e-07,1.6801980410692025e-07,2.9895279494974483e-07,2.9698718618865507e-07
