trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.827676557313343e-14,9.483109230250789e-16,1.8828228190683931e-06,3.2074260199609445e-06
trial_a,agent,7.827676557313343e-14,9.483109230250789e-16,1.8828228190683931e-06,3.2074260199609445e-06
trial_a,ramp,6.142431239310419e-06,3.4792960709516117e-06,2.3347602131709222e-24,3.830160363269322e-20
trial_b,physics,1.986061643102857e-08,1.6436675205146505e-08,1.6086297851107539e-06,1.5848497905058913e-06
trial_b,agent,1.986061643102857e-08,1.6436675205146505e-08,1.6086297851107539e-06,1.5848497905058913e-06
trial_b,ramp,1.2441257232975596e-06,1.2905565670531796e-06,3.7273886741645065e-08,4.081787325329671e-08
trial_c,physics,3.2074260199609445e-06,1.8828228190683948e-06,9.483109230250893e-16,7.827676557313446e-14
trial_c,agent,3.83016036326919e-20,2.3347602131708667e-24,3.4792960709516104e-06,6.14243123931042e-06
trial_c,ramp,3.83016036326919e-20,2.3347602131708667e-24,3.4792960709516104e-06,6.14243123931042e-06
trial_d,physics,1.5848497905058915e-06,1.608629785110754e-06,1.6436675205146512e-08,1.9860616431028602e-08
trial_d,agent,4.0817873253296704e-08,3.727388674164508e-08,1.2905565670531802e-06,1.24412572329756e-06
trial_d,ramp,4.0817873253296704e-08,3.727388674164508e-08,1.2905565670531802e-06,1.24412572329756e-06
