trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.3720856279125634e-08,2.3628755003641882e-08,2.6798589548358355e-08,2.6852396528252543e-08
trial_a,agent,2.3720856279125634e-08,2.3628755003641882e-08,2.6798589548358355e-08,2.6852396528252543e-08
trial_a,ramp,4.256000593641557e-08,4.248322870571882e-08,3.477884924088718e-08,3.5082038656027846e-08
trial_b,physics,1.7288081114815006e-07,1.7007515271101893e-07,5.782047663367295e-07,5.741813637356406e-07
trial_b,agent,1.7288081114815006e-07,1.7007515271101893e-07,5.782047663367295e-07,5.741813637356406e-07
trial_b,ramp,5.431720572530468e-07,5.516892672738477e-07,1.8901742509348005e-07,1.8948475483333305e-07
trial_c,physics,2.6852396528252546e-08,2.679858954835836e-08,2.3628755003641882e-08,2.372085627912564e-08
trial_c,agent,3.508203865602784e-08,3.4778849240887175e-08,4.2483228705718805e-08,4.256000593641557e-08
trial_c,ramp,3.508203865602784e-08,3.4778849240887175e-08,4.2483228705718805e-08,4.256000593641557e-08
trial_d,physics,5.741813637356406e-07,5.782047663367296e-07,1.7007515271101887e-07,1.7288081114815006e-07
trial_d,agent,1.8948475483333305e-07,1.8901742509348005e-07,5.516892672738477e-07,5.431720572530468e-07
trial_d,ramp,1.8948475483333305e-07,1.8901742509348005e-07,5.516892672738477e-07,5.431720572530468e-07
